SampleName	TotalReads	TotalFragments	TotalUnmapped	GoodFragments	GoodUnmapped	ClassFragments	GoodFragmentsProp	ClassProp	PrepType
TRS22-B251_A_P3-T0	6666770	3333385	8137	3329587	4339	212	0.99886	0.04886	dsDNA
TRS22-B251_A_P3-T0-SS	17850628	8925314	921006	8137187	132879	17586	0.9117	0.13235	ssDNA
TRS22-B251_A_P3-T0-SS-EMS	7721207	3860604	1175575	2969264	284235	46749	0.76912	0.16447	ssDNA-SS
TRS22-B251_A_P3-T0-TAK-MDBP	4701740	2350870	11005	2348541	8676	1969	0.99901	0.22695	dsDNA-SS
TRS22-B251_A_P3-T2	12380212	6190106	15106	6182663	7663	118	0.9988	0.0154	dsDNA
TRS22-B251_A_P3-T2-SS	12216554	6108277	500508	5636109	28340	2715	0.9227	0.0958	ssDNA
TRS22-B251_A_P3-T2-SS-EMS	11221252	5610626	613647	5047124	50145	7611	0.89957	0.15178	ssDNA-SS
TRS22-B251_A_P3-T2-TAK-MDBP	15895872	7947936	14765	7940749	7578	1098	0.9991	0.14489	dsDNA-SS
TRS22-B251_A_P3-T3	14655892	7327946	16306	7319632	7992	118	0.99887	0.01476	dsDNA
TRS22-B251_A_P3-T3-SS	14449969	7224985	594557	6661872	31444	2660	0.92206	0.08459	ssDNA
TRS22-B251_A_P3-T3-SS-EMS	14305742	7152871	758076	6448445	53650	7501	0.90152	0.13981	ssDNA-SS
TRS22-B251_A_P3-T3-TAK-MDBP	16997821	8498911	14389	8491071	6549	899	0.99908	0.13727	dsDNA-SS
TRS22-B251_A_P3-T4	14349922	7174961	16779	7166706	8524	106	0.99885	0.01244	dsDNA
TRS22-B251_A_P3-T4-SS	14121465	7060733	416694	6674208	30169	2483	0.94526	0.0823	ssDNA
TRS22-B251_A_P3-T4-SS-EMS	12315446	6157723	503969	5700702	46948	6820	0.92578	0.14527	ssDNA-SS
TRS22-B251_A_P3-T4-TAK-MDBP	18455882	9227941	15439	9219409	6907	758	0.99908	0.10974	dsDNA-SS
TRS22-B251_A_P3-T5	11469695	5734848	11136	5728717	5005	91	0.99893	0.01818	dsDNA
TRS22-B251_A_P3-T5-SS	21453134	10726567	585148	10182219	40800	2836	0.94925	0.06951	ssDNA
TRS22-B251_A_P3-T5-SS-EMS	15018058	7509029	641502	6919838	52311	7507	0.92154	0.14351	ssDNA-SS
TRS22-B251_A_P3-T5-TAK-MDBP	12409140	6204570	11195	6199513	6138	780	0.99918	0.12708	dsDNA-SS
TRS22-B251_A_P3-T6	10531461	5265731	11601	5260144	6014	64	0.99894	0.01064	dsDNA
TRS22-B251_A_P3-T6-SS	12987859	6493930	569624	5954160	29854	2674	0.91688	0.08957	ssDNA
TRS22-B251_A_P3-T6-SS-EMS	9525151	4762576	640847	4169140	47411	6995	0.8754	0.14754	ssDNA-SS
TRS22-B251_A_P3-T6-TAK-MDBP	11601787	5800894	9621	5795848	4575	484	0.99913	0.10579	dsDNA-SS
TRS22-B251_A_P3-T7	23995308	11997654	29262	11983814	15422	117	0.99885	0.00759	dsDNA
TRS22-B251_A_P3-T7-SS	21853073	10926537	948605	10027113	49181	4442	0.91768	0.09032	ssDNA
TRS22-B251_A_P3-T7-SS-EMS	20058057	10029029	1226709	8891135	88815	12705	0.88654	0.14305	ssDNA-SS
TRS22-B251_A_P3-T7-TAK-MDBP	16284846	8142423	12996	8135136	5709	454	0.99911	0.07952	dsDNA-SS
TRS22-B251_A_P3-T8	10749186	5374593	11850	5368951	6208	71	0.99895	0.01144	dsDNA
TRS22-B251_A_P3-T8-SS	17734173	8867087	722680	8194399	49992	4759	0.92414	0.0952	ssDNA
TRS22-B251_A_P3-T8-SS-EMS	16959556	8479778	864676	7708517	93415	13545	0.90905	0.145	ssDNA-SS
TRS22-B251_A_P3-T8-TAK-MDBP	22547804	11273902	19237	11263754	9089	972	0.9991	0.10694	dsDNA-SS
TRS22-B251_A_P3-T9	9014000	4507000	10625	4501354	4979	69	0.99875	0.01386	dsDNA
TRS22-B251_A_P3-T9-SS	16270952	8135476	568129	7610257	42910	4095	0.93544	0.09543	ssDNA
TRS22-B251_A_P3-T9-SS-EMS	17441411	8720706	736345	8065891	81530	11857	0.92491	0.14543	ssDNA-SS
TRS22-B251_A_P3-T9-TAK-MDBP	26573973	13286987	24141	13273705	10859	1016	0.999	0.09356	dsDNA-SS
TRS22-B266_A_P3-T0	12206889	6103445	15193	6096233	7981	367	0.99882	0.04598	dsDNA
TRS22-B266_A_P3-T0-SS	14698088	7349044	783015	6725371	159342	22422	0.91514	0.14072	ssDNA
TRS22-B266_A_P3-T0-SS-EMS	6896117	3448059	1044147	2765128	361216	59830	0.80194	0.16563	ssDNA-SS
TRS22-B266_A_P3-T0-TAK-MDBP	5886893	2943447	31134	2939186	26873	5964	0.99855	0.22193	dsDNA-SS
TRS22-B266_A_P3-T1	7713406	3856703	10194	3851242	4733	105	0.99858	0.02218	dsDNA
TRS22-B266_A_P3-T1-SS	13152534	6576267	698828	5942803	65364	8130	0.90367	0.12438	ssDNA
TRS22-B266_A_P3-T1-SS-EMS	5978988	2989494	841212	2279070	130788	21167	0.76236	0.16184	ssDNA-SS
TRS22-B266_A_P3-T1-TAK-MDBP	5207523	2603762	14204	2599312	9754	1819	0.99829	0.18649	dsDNA-SS
TRS22-B266_A_P3-T2	8175778	4087889	9345	4083295	4751	67	0.99888	0.0141	dsDNA
TRS22-B266_A_P3-T2-SS	13905333	6952667	734214	6270136	51683	5582	0.90183	0.108	ssDNA
TRS22-B266_A_P3-T2-SS-EMS	7383090	3691545	863028	2919883	91366	14269	0.79097	0.15617	ssDNA-SS
TRS22-B266_A_P3-T2-TAK-MDBP	4296999	2148500	7305	2145714	4519	816	0.9987	0.18057	dsDNA-SS
TRS22-B266_A_P3-T3	10456419	5228210	11950	5222356	6096	64	0.99888	0.0105	dsDNA
TRS22-B266_A_P3-T3-SS	15340570	7670285	921149	6786962	37826	3787	0.88484	0.10012	ssDNA
TRS22-B266_A_P3-T3-SS-EMS	8762607	4381304	1061394	3384302	64392	9775	0.77244	0.1518	ssDNA-SS
TRS22-B266_A_P3-T3-TAK-MDBP	6852488	3426244	8422	3422085	4263	550	0.99879	0.12902	dsDNA-SS
TRS22-B266_A_P3-T4	17500620	8750310	22163	8739116	10969	173	0.99872	0.01577	dsDNA
TRS22-B266_A_P3-T4-SS	13895136	6947568	531342	6464506	48280	5464	0.93047	0.11317	ssDNA
TRS22-B266_A_P3-T4-SS-EMS	7518318	3759159	640480	3205034	86355	13161	0.85259	0.15241	ssDNA-SS
TRS22-B266_A_P3-T4-TAK-MDBP	7101263	3550632	11132	3546055	6555	1181	0.99871	0.18017	dsDNA-SS
TRS22-B266_A_P3-T5	11297848	5648924	17076	5641377	9529	2066	0.99866	0.21681	dsDNA
TRS22-B266_A_P3-T5-SS	22725209	11362605	577844	10880750	95989	15621	0.95759	0.16274	ssDNA
TRS22-B266_A_P3-T5-SS-EMS	12725387	6362694	781509	5787921	206736	41470	0.90967	0.20059	ssDNA-SS
TRS22-B266_A_P3-T5-TAK-MDBP	14645762	7322881	82422	7311690	71231	44356	0.99847	0.62271	dsDNA-SS
TRS22-B266_A_P3-T6	13873051	6936526	18191	6928088	9753	120	0.99878	0.0123	dsDNA
TRS22-B266_A_P3-T6-SS	11924530	5962265	688002	5323927	49664	5261	0.89294	0.10593	ssDNA
TRS22-B266_A_P3-T6-SS-EMS	5800253	2900127	794365	2193860	88098	13483	0.75647	0.15305	ssDNA-SS
TRS22-B266_A_P3-T6-TAK-MDBP	5512065	2756033	10830	2751966	6763	1062	0.99852	0.15703	dsDNA-SS
TRS22-B266_A_P3-T7	9099231	4549616	10775	4544673	5832	146	0.99891	0.02503	dsDNA
TRS22-B266_A_P3-T7-SS	13659958	6829979	538652	6389260	97933	12991	0.93547	0.13265	ssDNA
TRS22-B266_A_P3-T7-SS-EMS	5301532	2650766	676075	2181553	206862	34185	0.82299	0.16526	ssDNA-SS
TRS22-B266_A_P3-T7-TAK-MDBP	2807090	1403545	9538	1401757	7750	1395	0.99873	0.18	dsDNA-SS
TRS22-B266_A_P3-T8	7898950	3949475	9676	3944963	5164	130	0.99886	0.02517	dsDNA
TRS22-B266_A_P3-T8-SS	11318690	5659345	533992	5191785	66432	8505	0.91738	0.12803	ssDNA
TRS22-B266_A_P3-T8-SS-EMS	4764374	2382187	621331	1889447	128591	20971	0.79316	0.16308	ssDNA-SS
TRS22-B266_A_P3-T8-TAK-MDBP	4693680	2346840	12580	2343786	9526	1762	0.9987	0.18497	dsDNA-SS
TRS22-B266_A_P3-T9	9861339	4930670	18999	4924736	13065	1101	0.9988	0.08427	dsDNA
TRS22-B266_A_P3-T9-SS	20505012	10252506	750982	9603632	102108	12821	0.93671	0.12556	ssDNA
TRS22-B266_A_P3-T9-SS-EMS	7009567	3504784	900766	2796839	192821	31384	0.79801	0.16276	ssDNA-SS
TRS22-B266_A_P3-T9-TAK-MDBP	4903110	2451555	124745	2438386	111576	17845	0.99463	0.15994	dsDNA-SS
TRS22-B268_A_P2-T4	6890042	3445021	7424	3441558	3961	53	0.99899	0.01338	dsDNA
TRS22-B268_A_P2-T4-SS	14436442	7218221	377733	6861073	20585	783	0.95052	0.03804	ssDNA
TRS22-B268_A_P2-T4-SS-EMS	28472044	14236022	493520	13773266	30764	2598	0.96749	0.08445	ssDNA-SS
TRS22-B268_A_P2-T4-TAK-MDBP	150976707	75488354	133170	75405627	50443	1443	0.9989	0.02861	dsDNA-SS
TRS22-B268_A_P2-T5	13416690	6708345	13498	6701872	7025	46	0.99904	0.00655	dsDNA
TRS22-B268_A_P2-T5-SS	12798950	6399475	348031	6069945	18501	718	0.94851	0.03881	ssDNA
TRS22-B268_A_P2-T5-SS-EMS	20457317	10228659	424509	9831470	27320	2203	0.96117	0.08064	ssDNA-SS
TRS22-B268_A_P2-T5-TAK-MDBP	38531763	19265882	26539	19248953	9610	393	0.99912	0.04089	dsDNA-SS
TRS22-B268_A_P2-T6	8435075	4217538	8697	4213265	4424	27	0.99899	0.0061	dsDNA
TRS22-B268_A_P2-T6-SS	12886469	6443235	691465	5767146	15376	622	0.89507	0.04045	ssDNA
TRS22-B268_A_P2-T6-SS-EMS	15915225	7957613	848236	7130520	21143	1845	0.89606	0.08726	ssDNA-SS
TRS22-B268_A_P2-T6-TAK-MDBP	22057797	11028899	17052	11018485	6638	600	0.99906	0.09039	dsDNA-SS
TRS22-B268_A_P2-T7	9608534	4804267	11549	4798883	6165	45	0.99888	0.0073	dsDNA
TRS22-B268_A_P2-T7-SS	12852268	6426134	632962	5813347	20175	924	0.90464	0.0458	ssDNA
TRS22-B268_A_P2-T7-SS-EMS	6385563	3192782	686004	2526073	19295	2301	0.79118	0.11925	ssDNA-SS
TRS22-B268_A_P2-T7-TAK-MDBP	2958923	1479462	5862	1475647	2047	349	0.99742	0.17049	dsDNA-SS
TRS22-B268_A_P2-T8	14761312	7380656	19100	7370743	9187	64	0.99866	0.00697	dsDNA
TRS22-B268_A_P2-T8-SS	13129616	6564808	616238	5964712	16142	825	0.90859	0.05111	ssDNA
TRS22-B268_A_P2-T8-SS-EMS	8015081	4007541	736344	3291303	20106	2428	0.82128	0.12076	ssDNA-SS
TRS22-B268_A_P2-T8-TAK-MDBP	6409048	3204524	6687	3200566	2729	336	0.99876	0.12312	dsDNA-SS
TRS22-B268_A_P2-T9	13023652	6511826	16963	6503657	8794	85	0.99875	0.00967	dsDNA
TRS22-B268_A_P2-T9-SS	13068407	6534204	554596	5997682	18074	1112	0.91789	0.06152	ssDNA
TRS22-B268_A_P2-T9-SS-EMS	8908509	4454255	642671	3835727	24143	3119	0.86114	0.12919	ssDNA-SS
TRS22-B268_A_P2-T9-TAK-MDBP	6768057	3384029	8418	3379468	3857	704	0.99865	0.18253	dsDNA-SS
TRS22-B268_A_P3-T0	10331758	5165879	12773	5159076	5970	53	0.99868	0.00888	dsDNA
TRS22-B268_A_P3-T0-SS	14105748	7052874	986983	6110699	44808	4356	0.86641	0.09721	ssDNA
TRS22-B268_A_P3-T0-SS-EMS	6928562	3464281	1102774	2432276	70769	10681	0.7021	0.15093	ssDNA-SS
TRS22-B268_A_P3-T0-TAK-MDBP	4450580	2225290	7541	2222026	4277	778	0.99853	0.1819	dsDNA-SS
TRS22-B268_A_P3-T1	8788317	4394159	11013	4388858	5712	321	0.99879	0.0562	dsDNA
TRS22-B268_A_P3-T1-SS	18607597	9303799	529461	8861268	86930	9303	0.95244	0.10702	ssDNA
TRS22-B268_A_P3-T1-SS-EMS	8237615	4118808	604832	3669818	155842	23127	0.89099	0.1484	ssDNA-SS
TRS22-B268_A_P3-T1-TAK-MDBP	6077044	3038522	25619	3034151	21248	5569	0.99856	0.2621	dsDNA-SS
TRS22-B268_A_P3-T2	13966378	6983189	15099	6975773	7683	242	0.99894	0.0315	dsDNA
TRS22-B268_A_P3-T2-SS	17452655	8726328	300898	8480140	54710	3206	0.97179	0.0586	ssDNA
TRS22-B268_A_P3-T2-SS-EMS	40478537	20239269	375199	19945960	81890	8980	0.98551	0.10966	ssDNA-SS
TRS22-B268_A_P3-T2-TAK-MDBP	92519705	46259853	81427	46210470	32044	2411	0.99893	0.07524	dsDNA-SS
TRS22-B268_A_P3-T3	15465480	7732740	15131	7724713	7104	52	0.99896	0.00732	dsDNA
TRS22-B268_A_P3-T3-SS	15391227	7695614	382282	7342529	29197	1405	0.95412	0.04812	ssDNA
TRS22-B268_A_P3-T3-SS-EMS	33884422	16942211	519916	16471049	48754	4481	0.97219	0.09191	ssDNA-SS
TRS22-B268_A_P3-T3-TAK-MDBP	99622623	49811312	78774	49760283	27745	385	0.99898	0.01388	dsDNA-SS
TRS22-B297_A_P2-T0	9383693	4691847	10394	4687100	5647	280	0.99899	0.04958	dsDNA
TRS22-B297_A_P2-T0-SS	15464801	7732401	673945	7163953	105497	14183	0.92648	0.13444	ssDNA
TRS22-B297_A_P2-T0-SS-EMS	8276993	4138497	921646	3468226	251375	41832	0.83804	0.16641	ssDNA-SS
TRS22-B297_A_P2-T0-TAK-MDBP	13020132	6510066	46065	6501819	37818	9036	0.99873	0.23893	dsDNA-SS
TRS22-B297_A_P2-T1	10218023	5109012	10949	5104134	6071	309	0.99905	0.0509	dsDNA
TRS22-B297_A_P2-T1-SS	12545139	6272570	462704	5887672	77806	10614	0.93864	0.13642	ssDNA
TRS22-B297_A_P2-T1-SS-EMS	6415702	3207851	643569	2733436	169154	28114	0.85211	0.1662	ssDNA-SS
TRS22-B297_A_P2-T1-TAK-MDBP	5109440	2554720	18577	2551490	15347	3759	0.99874	0.24493	dsDNA-SS
TRS22-B297_A_P2-T2	10541170	5270585	12812	5263854	6081	69	0.99872	0.01135	dsDNA
TRS22-B297_A_P2-T2-SS	17131557	8565779	433289	8180993	48503	4548	0.95508	0.09377	ssDNA
TRS22-B297_A_P2-T2-SS-EMS	7036808	3518404	487156	3104004	72756	11499	0.88222	0.15805	ssDNA-SS
TRS22-B297_A_P2-T2-TAK-MDBP	2501955	1250978	5494	1249708	4224	633	0.99898	0.14986	dsDNA-SS
TRS22-B297_A_P2-T3	8924593	4462297	10821	4456685	5209	25	0.99874	0.0048	dsDNA
TRS22-B297_A_P2-T3-SS	13537576	6768788	592106	6210788	34106	2420	0.91756	0.07096	ssDNA
TRS22-B297_A_P2-T3-SS-EMS	6265798	3132899	688503	2489053	44657	5750	0.79449	0.12876	ssDNA-SS
TRS22-B297_A_P2-T3-TAK-MDBP	3374419	1687210	6158	1685407	4355	765	0.99893	0.17566	dsDNA-SS
TRS22-B297_A_P2-T4	12509379	6254690	15289	6246212	6811	27	0.99864	0.00396	dsDNA
TRS22-B297_A_P2-T4-SS	18870214	9435107	568464	8902452	35809	1910	0.94355	0.05334	ssDNA
TRS22-B297_A_P2-T4-SS-EMS	8442037	4221019	630742	3627960	37683	4799	0.8595	0.12735	ssDNA-SS
TRS22-B297_A_P2-T4-TAK-MDBP	1861822	930911	2898	929554	1541	205	0.99854	0.13303	dsDNA-SS
TRS22-B297_A_P2-T5	15560461	7780231	17625	7771290	8684	44	0.99885	0.00507	dsDNA
TRS22-B297_A_P2-T5-SS	15732118	7866059	626242	7269468	29651	1932	0.92416	0.06516	ssDNA
TRS22-B297_A_P2-T5-SS-EMS	8056272	4028136	702641	3360738	35243	4379	0.83432	0.12425	ssDNA-SS
TRS22-B297_A_P2-T5-TAK-MDBP	26224405	13112203	20527	13101878	10202	672	0.99921	0.06587	dsDNA-SS
TRS22-B297_A_P2-T6	12300716	6150358	15450	6142818	7910	31	0.99877	0.00392	dsDNA
TRS22-B297_A_P2-T6-SS	15426705	7713353	630205	7107480	24332	1395	0.92145	0.05733	ssDNA
TRS22-B297_A_P2-T6-SS-EMS	9435885	4717943	828004	3925991	36052	3938	0.83214	0.10923	ssDNA-SS
TRS22-B297_A_P2-T6-TAK-MDBP	1928490	964245	4949	961265	1969	226	0.99691	0.11478	dsDNA-SS
TRS22-B297_A_P2-T7	12687977	6343989	13019	6338161	7191	58	0.99908	0.00807	dsDNA
TRS22-B297_A_P2-T7-SS	12943481	6471741	338876	6150920	18055	963	0.95043	0.05334	ssDNA
TRS22-B297_A_P2-T7-SS-EMS	7080094	3540047	399601	3163088	22642	2702	0.89352	0.11934	ssDNA-SS
TRS22-B297_A_P2-T7-TAK-MDBP	5879639	2939820	13049	2934966	8195	1920	0.99835	0.23429	dsDNA-SS
TRS22-B297_A_P2-T8	11428377	5714189	10792	5709181	5784	27	0.99912	0.00467	dsDNA
TRS22-B297_A_P2-T8-SS	14989171	7494586	430767	7088804	24985	1428	0.94586	0.05715	ssDNA
TRS22-B297_A_P2-T8-SS-EMS	8566290	4283145	505101	3811034	32990	4073	0.88977	0.12346	ssDNA-SS
TRS22-B297_A_P2-T8-TAK-MDBP	39436963	19718482	29043	19702609	13170	1234	0.9992	0.0937	dsDNA-SS
TRS22-B297_A_P2-T9	15913089	7956545	17492	7948760	9707	64	0.99902	0.00659	dsDNA
TRS22-B297_A_P2-T9-SS	14085753	7042877	509840	6562256	29219	1955	0.93176	0.06691	ssDNA
TRS22-B297_A_P2-T9-SS-EMS	6403403	3201702	555481	2682337	36116	4888	0.83778	0.13534	ssDNA-SS
TRS22-B297_A_P2-T9-TAK-MDBP	2579312	1289656	5782	1287824	3950	563	0.99858	0.14253	dsDNA-SS
TRS22-B304_A_P2-T0	9262829	4631415	11092	4626170	5847	350	0.99887	0.05986	dsDNA
TRS22-B304_A_P2-T0-SS	14503134	7251567	733718	6636864	119015	17164	0.91523	0.14422	ssDNA
TRS22-B304_A_P2-T0-SS-EMS	7941652	3970826	992773	3250272	272219	47349	0.81854	0.17394	ssDNA-SS
TRS22-B304_A_P2-T0-TAK-MDBP	3973557	1986779	18511	1983937	15669	3261	0.99857	0.20812	dsDNA-SS
TRS22-B304_A_P2-T1	10818316	5409158	10775	5403817	5434	200	0.99901	0.03681	dsDNA
TRS22-B304_A_P2-T1-SS	14503469	7251735	813525	6508728	70518	8727	0.89754	0.12376	ssDNA
TRS22-B304_A_P2-T1-SS-EMS	7094098	3547049	927330	2749108	129389	21479	0.77504	0.166	ssDNA-SS
TRS22-B304_A_P2-T1-TAK-MDBP	3030294	1515147	8367	1513532	6752	1326	0.99893	0.19639	dsDNA-SS
TRS22-B304_A_P2-T2	11419625	5709813	11279	5703972	5438	146	0.99898	0.02685	dsDNA
TRS22-B304_A_P2-T2-SS	15067552	7533776	452347	7148834	67405	8325	0.9489	0.12351	ssDNA
TRS22-B304_A_P2-T2-SS-EMS	11386309	5693155	627692	5212504	147041	24166	0.91557	0.16435	ssDNA-SS
TRS22-B304_A_P2-T2-TAK-MDBP	19920251	9960126	28346	9949893	18113	3020	0.99897	0.16673	dsDNA-SS
TRS22-B304_A_P2-T3	9996195	4998098	10954	4992617	5473	62	0.9989	0.01133	dsDNA
TRS22-B304_A_P2-T3-SS	14647408	7323704	235350	7133185	44831	4876	0.97399	0.10876	ssDNA
TRS22-B304_A_P2-T3-SS-EMS	8760608	4380304	305542	4161252	86490	13767	0.94999	0.15917	ssDNA-SS
TRS22-B304_A_P2-T3-TAK-MDBP	6672988	3336494	8426	3333369	5301	742	0.99906	0.13997	dsDNA-SS
TRS22-B304_A_P2-T4	8917254	4458627	11819	4452041	5233	149	0.99852	0.02847	dsDNA
TRS22-B304_A_P2-T4-SS	39136834	19568417	2250448	17509817	191848	24124	0.8948	0.12575	ssDNA
TRS22-B304_A_P2-T4-SS-EMS	22187696	11093848	2774004	8700389	380545	63328	0.78425	0.16641	ssDNA-SS
TRS22-B304_A_P2-T4-TAK-MDBP	3511920	1755960	9113	1753769	6922	1218	0.99875	0.17596	dsDNA-SS
TRS22-B304_A_P2-T5	15303085	7651543	16006	7643447	7910	250	0.99894	0.03161	dsDNA
TRS22-B304_A_P2-T5-SS	13871623	6935812	507463	6514089	85740	11422	0.9392	0.13322	ssDNA
TRS22-B304_A_P2-T5-SS-EMS	7210945	3605473	633418	3148435	176380	29813	0.87324	0.16903	ssDNA-SS
TRS22-B304_A_P2-T5-TAK-MDBP	7235031	3617516	15316	3613943	11743	2178	0.99901	0.18547	dsDNA-SS
TRS22-B304_A_P2-T6	10109127	5054564	10716	5049439	5591	157	0.99899	0.02808	dsDNA
TRS22-B304_A_P2-T6-SS	13571526	6785763	752250	6101477	67964	8497	0.89916	0.12502	ssDNA
TRS22-B304_A_P2-T6-SS-EMS	6517111	3258556	870595	2517273	129312	21435	0.77251	0.16576	ssDNA-SS
TRS22-B304_A_P2-T6-TAK-MDBP	2844867	1422434	7548	1420862	5976	1057	0.99889	0.17687	dsDNA-SS
